,Age,C0.4,C1,C2.5,C5,C10,C25,C50,C75,C90,C95,C97.5,C99,C99.6
LThickness,5,2.555366,2.599829,2.645627,2.682174,2.721779,2.783714,2.849191,2.91438,2.975519,3.014349,3.049998,3.094427,3.137301
,10,2.466464,2.504508,2.544944,2.578088,2.614812,2.673618,2.736897,2.799976,2.85824,2.894452,2.927021,2.966609,3.00371
,15,2.379005,2.413151,2.45019,2.481082,2.515803,2.572267,2.633736,2.695087,2.751231,2.785658,2.816223,2.852794,2.886431
,20,2.314381,2.346261,2.381305,2.410864,2.444401,2.49949,2.559932,2.620326,2.675289,2.708711,2.738144,2.77301,2.804701
,30,2.239063,2.269048,2.302479,2.331021,2.363731,2.418054,2.478168,2.538334,2.592794,2.625629,2.654305,2.687925,2.718107
,40,2.192684,2.222321,2.255558,2.284074,2.316891,2.371635,2.432428,2.493314,2.548303,2.581339,2.610091,2.643656,2.673633
,50,2.159525,2.1895,2.223189,2.252146,2.285517,2.34127,2.403244,2.4653,2.521269,2.554833,2.583996,2.617971,2.648244
,60,2.130022,2.160662,2.195111,2.224728,2.258865,2.315893,2.379254,2.442636,2.49972,2.533906,2.563576,2.598099,2.628815
,70,2.069397,2.100419,2.135278,2.165228,2.199727,2.2573,2.321173,2.384958,2.442301,2.476592,2.506322,2.540875,2.571581
,80,2.02281,2.054506,2.090083,2.120619,2.155754,2.214302,2.279127,2.343725,2.40168,2.436285,2.466252,2.501043,2.531926
,90,1.979117,2.011576,2.047963,2.079155,2.115002,2.174633,2.240511,2.306008,2.364646,2.399603,2.429842,2.46491,2.496005
RThickness,5,2.567658,2.607334,2.650473,2.68641,2.726608,2.791079,2.859166,2.923954,2.979748,3.012099,3.039569,3.070855,3.098108
,10,2.464401,2.500486,2.540123,2.573452,2.611056,2.672059,2.73737,2.800321,2.855138,2.887168,2.914505,2.945792,2.973175
,15,2.375155,2.408254,2.444942,2.476055,2.511441,2.569468,2.632421,2.693882,2.748009,2.779891,2.807246,2.838716,2.8664
,20,2.312366,2.343314,2.377873,2.40739,2.441188,2.497131,2.558534,2.619182,2.67315,2.705179,2.732801,2.764736,2.792968
,30,2.237487,2.266484,2.299115,2.32719,2.359572,2.413711,2.473906,2.534147,2.588403,2.620889,2.649076,2.681861,2.711018
,40,2.191798,2.220548,2.252963,2.280906,2.313194,2.367318,2.427701,2.488341,2.543135,2.576023,2.604607,2.637909,2.667576
,50,2.161125,2.190242,2.223093,2.251428,2.284192,2.33916,2.400557,2.462289,2.518131,2.551677,2.580849,2.614856,2.645167
,60,2.131637,2.161549,2.195286,2.224379,2.258008,2.314406,2.377366,2.440634,2.497837,2.532187,2.56205,2.596852,2.627865
,70,2.06734,2.0983,2.133129,2.163089,2.197635,2.255372,2.319537,2.383719,2.441498,2.476083,2.506084,2.54097,2.571989
,80,2.0203,2.053075,2.089805,2.121281,2.157443,2.217571,2.283959,2.349924,2.408945,2.444114,2.474528,2.509787,2.541041
,90,1.974998,2.009942,2.048925,2.082187,2.120241,2.183151,2.252104,2.320118,2.380572,2.416423,2.447324,2.483034,2.514588
L_bankssts,5,2.401344,2.471978,2.549761,2.615123,2.688548,2.806071,2.928521,3.0507,3.167454,3.240148,3.304695,3.381307,3.450688
,10,2.291201,2.3588,2.433316,2.496004,2.56652,2.679645,2.797945,2.915938,3.0282,3.097895,3.159672,3.232882,3.299086
,15,2.183187,2.247799,2.319093,2.37914,2.446774,2.555526,2.669666,2.783466,2.891266,2.957999,3.017047,3.086914,3.150004
,20,2.10439,2.166865,2.235869,2.294053,2.359676,2.465437,2.576836,2.687861,2.792574,2.857211,2.914305,2.981753,3.042572
,30,2.029251,2.089873,2.156963,2.213661,2.277777,2.381579,2.491698,2.601357,2.703889,2.766817,2.822207,2.88744,2.946095
,40,1.982626,2.042274,2.108415,2.164435,2.227951,2.331246,2.4416,2.551399,2.653179,2.715289,2.769769,2.833732,2.891081
,50,1.9479,2.006999,2.072656,2.128391,2.191745,2.295242,2.406576,2.517253,2.61897,2.680685,2.734632,2.797773,2.854225
,60,1.914275,1.972937,2.038232,2.09378,2.157084,2.260958,2.373461,2.485195,2.587009,2.648429,2.701933,2.764361,2.82002
,70,1.863147,1.920903,1.98531,2.04022,2.102956,2.206351,2.319087,2.430942,2.532002,2.592616,2.645237,2.706445,2.760862
,80,1.822114,1.879309,1.943208,1.9978,2.060329,2.163833,2.277431,2.390025,2.490893,2.551045,2.603084,2.663429,2.71693
,90,1.784656,1.841413,1.904936,1.959321,2.021767,2.12558,2.240254,2.353793,2.45465,2.514451,2.566006,2.625609,2.678304
L_caudalanteriorcingulate,5,2.364944,2.464126,2.571899,2.661909,2.763195,2.928071,3.107633,3.286686,3.450201,3.550226,3.638844,3.74461,3.841616
,10,2.280404,2.374022,2.476288,2.562108,2.659097,2.817854,2.99184,3.166288,3.326277,3.424404,3.51148,3.61555,3.711117
